カードID,名称,属性,コスト,種類,キーワード能力,攻撃力,HP,カテゴリ,効果,フレーバーテキスト
C0000319,嵐光の騎士,光,4,monster,【威圧吼】,1800,2200,【ヒューマノイド】,"【自分光属性モンスター攻撃時】相手モンスターに300ダメージを与える。
基本技：自身の攻撃力の半分のダメージを相手モンスターに与える。",嵐の中、雷光を纏う騎士が敵を威圧する。
C0000320,雷帝ヴォルトロン,光,6,monster,【残魂】,2600,3900,【カイザー】,【召喚時】相手の場にいるモンスター1体を破壊し、その攻撃力の半分のダメージを相手モンスター1体に与える。,雷帝の裁きが嵐を呼び、全てを焼き尽くす。
C0000321,電刃の執行者,光,3,monster,,1000,1800,【マシン】,【自攻撃時】相手モンスターを破壊した場合、もう一度攻撃が可能。,雷刃を手に持つ執行者が、正義の鉄槌を下す。
C0000322,嵐の雛雷鳥,光,2,monster,,400,1200,【鳥】,【召喚時】デッキから「雷」または「嵐」と名の付くカード1枚を手札に加える。,幼き雷鳥が嵐を呼び、やがて天を支配する。
C0000323,雷鳴の裁き,光,3,magic,【刹那詠唱】,,,,場にいるモンスター1体の攻撃力を1200下げ、次のターン終了まで攻撃不能にする。場に光属性モンスターがいる場合、相手モンスター全体に300ダメージを与える。,雷鳴が轟き、正義の裁きが敵を打ち砕く。
C0000324,嵐の咆哮,光,4,magic,,,,,場にいる光属性モンスターの数×400ダメージを相手モンスター全体に与える。このターン、自分の光属性モンスターの攻撃力が300アップ。,嵐が咆哮し、光の力が敵を飲み込む。
C0000325,電光の浄化,光,2,magic,,,,,相手の場にいるモンスター1体の効果をターン終了時まで無効化する。自分の場に光属性モンスターがいるときライフを800回復する。,電光が闇を切り裂き、清浄な光が癒しをもたらす。
C0000326,雷嵐の聖域,光,3,field,,,,,【常時】場にいる光属性モンスターの攻撃力を500アップ。【自分エンドフェイズ時】相手モンスターがいる場合、ランダムに1体を「雷撃」状態にする（次のターン中攻撃力-500、技不能）。,雷嵐が吹き荒れる聖域で、光の戦士が力を増す。
C0000327,雷嵐龍サンダーストーム・レックス,光,7,monster,【残魂】,3000,4500,【ドラゴン】,【召喚時】相手の場にいるモンスター1体を「雷撃」状態にする（次のターン中攻撃力-500、技不能）。基本技：相手モンスター全体に600ダメージを与える。上級技：SP1消費して相手モンスター全体に1200ダメージを与える。,雷と嵐を従える龍王が天を裂き、裁きの雷鳴を轟かせる。
C0000328,雷鳴の斥候,光,1,monster,,500,700,【スピリット】,"【召喚時】デッキから「雷」または「嵐」と名の付くコスト3以下のモンスター1体を手札に加える。  
基本技: このカードを墓地に送り、自分の墓地の「雷」と名の付くモンスター1体をデッキに戻す。",「雷鳴の先駆けとして嵐を呼び寄せ、敵の隙を伺う斥候。」
C0000329,嵐の雷撃獣,光,2,monster,,1000,1200,【ビースト】,"【召喚時】相手モンスター1体を「雷撃」状態にする（次のターン中攻撃力-500、技不能）。  
基本技: 自分の場にこのカード以外の「雷」または「嵐」と名の付くモンスターがいる場合、相手プレイヤーに400ダメージを与える。",「嵐の中を駆ける獣が、雷撃を放ち敵を震わせる。」 
C0000330,アクアレギナの漂流漁師,水,2,monster,,800,1200,【ヒューマノイド】【タイドウェーブ】  ,【召喚時】墓地の『アクアレギア』と名の付くモンスター1体をデッキに戻すと、レスト状態のSPトークンをアクティブにする。基本技: 自分のライフを500減らし、このカードのHPを1000回復（最大HP1200）。, 「瓦礫の中の海で魚を求め、漂う者。生き延びるためなら命すら賭ける。」
C0000331,アクアレギナの漂流船乗り,水,1,monster,,400,800,【ヒューマノイド】【タイドウェーブ】  ,基本技: このカードをリリースし、デッキから『アクアレギア』モンスター1体を手札に加える。,「壊れた船にしがみつき、希望を求め漂う者。仲間を呼ぶ声はかすかだ。」  
C0000332,アクアレギナの守護者,水,3,monster,,1000,1600,【ヒューマノイド】【タイドウェーブ】  ,【召喚時】自分の墓地の『アクアレギア』モンスター1体の攻撃力の半分をこのカードのHPに加える（最大1000）。基本技: 自分のライフを300回復。,「瓦礫の島を守る者。わずかな希望を胸に戦う。」  
C0000333,ヴェルゼファールの信徒・深みの儀式者,水,3,monster,,1200,1800,【ヒューマノイド】【タイドウェーブ】  ,"【魂結】: 召喚時、場にいる別の『ヴェルゼファール』モンスター1体とリンクし、双方の攻撃力を100アップ。
基本技: 自分のライフを1000減らし、デッキから『ヴェルゼファール』モンスター1体を手札に加える。",「廃墟で使者を讃え、血と魂を捧げる狂信者。深淵の声が彼らを導く。」
C0000334,ヴェルゼファールの眷属・クラディオム,水,2,monster,,800,1200,【ダークドウェラ】【ディープシャドウ】 ,"【魂結】: 召喚時、場にいる別の『ヴェルゼファール』モンスター1体とリンクし、双方の攻撃力を300アップ。
【深蝕】: このカードが場にいる間、自分のターン終了時、相手モンスター1体の攻撃力を500下げ、0になると破壊。
基本技：デッキからコスト4以下の「ヴェルゼファール」モンスターを手札に加える。",「黒い霧が漂い、小さな触手が蠢く。深海の使者の先兵。」  
C0000335,ヴェルゼファールの眷属・シスラゴン,水,4,monster,,1400,2000,【ダークドウェラ】【ディープシャドウ】 ,"【魂結】: 召喚時、場にいる別の『ヴェルゼファール』モンスター1体とリンクし、双方に『ターン終了時、相手プレイヤーに300ダメージ』を付与。
【深蝕】: このカードが場にいる間、自分のターン終了時、相手モンスター1体の攻撃力を500下げ、0になると破壊。
基本技：このカードがリンク状態の時、デッキからコスト6以下の「ヴェルゼファール」モンスターを手札に加える。",「蛇のように水面を滑り、黒い毒を滴らせる。使者の尖兵。」  
C0000336,ヴェルゼファールの眷属・ルミナクール,水,5,monster,,1800,2600,【ダークドウェラ】【ディープシャドウ】 ,"【魂結】: 召喚時、場にいる別の『ヴェルゼファール』モンスター1体とリンクし、双方のHPを800アップ。
【深蝕】: このカードが場にいる間、自分のターン終了時、相手モンスター1体の攻撃力を500下げ、0になると破壊。
基本技: 相手モンスター1体を次のターン終了まで行動不能にする。",「光の糸が獲物を絡め、深海の目が全てを見透かす。」
C0000337,ヴェルゼファールの眷属・タラッサロス,水,6,monster,,2600,3500,【ダークドウェラ】【ディープシャドウ】 ,"【魂結】: 召喚時、場にいる別の『ヴェルゼファール』モンスター1体とリンクし、双方の攻撃力を1000アップ。
【深蝕】: このカードが場にいる間、自分のターン終了時、相手モンスター1体の攻撃力を500下げ、0になると破壊。
基本技: このカードがリンク状態の時、相手フィールド全体に1500ダメージ。",「巨大な貝殻から触手が伸び、使者の意志を執行する。」  
C0000338,アクアレギアの廃墟,水,3,field,,,,,【常時】『アクアレギナ』または『ヴェルゼファール』モンスターのHPを600アップ。【自分エンドフェイズ時】自分の墓地の『アクアレギナ』モンスター1体を手札に戻すことができる。,「崩れし島に響く波音。水の生存者たちは希望を繋ぐ。」  
C0000339,アクアレギナの動力-エテルノス・コア,水,2,phasecard,,,,,"初期効果:【常時】 『アクアレギナ』または『ヴェルゼファール』モンスターの攻撃力を400アップ。
1枚重ね: 【自分エンドフェイズ時】場に『アクアレギナ』または『ヴェルゼファール』モンスターがいる場合、相手プレイヤーに500ダメージ。
2枚重ね: 【自分の『アクアレギナ』または『ヴェルゼファール』モンスターの召喚時】そのモンスターの攻撃力を500アップ。
3枚重ね: 相手フィールド全体に2000ダメージを与え、自分のライフを1000減らす。その後、このカードは墓地に送られる。",「砕けた水晶が放つ最後の光。深海の使者を呼び寄せる。」  
C0000340,深海の支配者・ヴェルゼファール,水,8,monster,【禁忌カード】,3400,4800,【ダークドウェラ】【ディープシャドウ】 ,"【召喚時】手札から『ヴェルゼファール』モンスター1体を場に召喚（コスト不要）。このターン、ダイレクトアタック不可。【場を離れる時】自分のライフを1000減らす。
【魂結】: 召喚時、場にいる別の『ヴェルゼファール』モンスター1体とリンクし、双方に『自分ターン終了時、相手プレイヤーに800ダメージ』を付与。
【深蝕】: このカードが場にいる間、ターン終了時、相手モンスター1体の攻撃力を500下げ、0になると破壊。
上級技: 自分のライフを2000減らし、相手フィールド全体に3000ダメージ。",「深淵より目覚めし支配者。その存在は全てを黒く染める。」
C0000341,ヴェルゼファール降臨の儀式,水,2,magic,【刹那詠唱】  ,,,,自分の場にいる『ヴェルゼファール』モンスター1体をリリースし、デッキから『ヴェルゼファール』モンスター1体を場に召喚（コスト不要、召喚するモンスターのコストはリリースしたモンスターのコスト＋3以下）。場に『深みの儀式者』がいる場合、召喚したモンスターの攻撃力をターン終了時まで800アップ。,「深海の使者に魂を捧げ、新たな使者を呼び寄せる儀式。その代償は狂気だ。」
C0000342,漂流民の抵抗,水,3,magic,,,,,自分の『アクアレギナ』モンスター1体のHPを1000アップ。場に『ヴェルゼファール』モンスターがいる場合、相手プレイヤーに500ダメージを与え、次のターンまでそのモンスターの基本技を封じる。,「クラディオムの群れから船を守るため、漂流民は命を懸けて戦う。」
C0000343,アクアレギナの水晶術師の防壁,水,3,magic,,,,,このターン、自分の『アクアレギナ』モンスターが受ける効果ダメージを0にし、HPを500アップ。場に『アクアレギナの動力-エテルノス・コア』がある場合、相手モンスター1体の攻撃力をターン終了時まで1000下げる。,「水晶の残骸から力を引き出し、汚染に抗う術師。孤立の中で希望を紡ぐ。」
C0000344,シスラゴンの汚染,水,3,magic,,,,,相手モンスター1体の攻撃力を1000下げ、次のターン終了時まで行動不能にする。場に『ヴェルゼファール』モンスターがいる場合、この効果をターン終了時まで全体に変更。,"「シスラゴンの黒い毒が水面を覆い、全てを腐らせる。」
"
C0000345,ヴォランティス・アルディオン,光,6,monster,【壮麗】,2800,3500,【鳥】【スカイレジェンド】,"【召喚時】相手モンスター全体の攻撃力をターン終了時まで500下げる。
【壮麗】: 手札から「ヴォランティス・アルディオン」を1枚捨て、このターン中、相手のモンスター効果を無効化。
基本技: 相手モンスター1体に800ダメージを与え、次のターンまで行動不能にする。
上級技: 手札を1枚捨て、相手フィールド全体に1000ダメージ。",「天翔峰の頂に君臨する巨鳥王。裁定の翼が全てを焼き払う。」
C0000346,ヴォランティス・セラヴェント,光,4,monster,【壮麗】,1800,2200,【鳥】【スカイレジェンド】,"【召喚時】デッキから「アヴィクルス」魔法カード1枚を手札に加える。
【壮麗】: 手札から「ヴォランティス・セラヴェント」を1枚捨て、このカードに【残魂】を付与する。
基本技: このカードの攻撃力をターン終了時まで1000アップ。", 「風を切り裂く鋭き翼。空の支配者として敵を睥睨する。」  
C0000347,鳥民の供物者・カルディス,光,2,monster,,800,1000,【ヒューマノイド】【ウィング・トリビューン】 ,"【召喚時】自分の手札1枚を墓地に送り、デッキから「ヴォランティス」モンスター1体を手札に加える。
基本技: このカードをリリースし、次の「ヴォランティス」モンスターの召喚コストを2軽減。",「巨鳥に命を捧げる鳥民。供物は空の怒りを鎮める鍵。」  
C0000348,ヴォランティス・ファルクェス,光,5,monster,【壮麗】,2400,3000,【鳥】【スカイレジェンド】,"【自分「ヴォランティス」モンスターの攻撃時】相手プレイヤーに300ダメージ。
【壮麗】: 手札から「ヴォランティス・ファルクェス」を1枚捨て、このターン中、このカードは2回攻撃が可能。
基本技: 相手モンスター1体の効果をターン終了時まで無効化。",「雲を貫く鋭い鳴き声。裁定の使者として敵を裁く。」 
C0000349,アヴィクルスの裁定,光,3,magic,【刹那詠唱】  ,,,,相手モンスター1体の攻撃力を1000下げ、次のターンまで行動不能にする。場に「ヴォランティス」モンスターがいる場合、相手プレイヤーに500ダメージ。,「巨鳥の裁きが下され、罪深き者は空から逃れられない。」
C0000350,鳥民の祈り,光,2,magic,,,,,自分のライフを800回復し、デッキから「アヴィクルス」フィールドカード1枚を手札に加える。,「鳥民の祈りが天に届き、巨鳥の加護を呼び寄せる。」
C0000351,天翔峰アヴィクルス,光,3,field,,,,,【常時】「ヴォランティス」モンスターの攻撃力を700アップ。【相手モンスター召喚時】対象の攻撃力をターン終了時まで500下げる。【エンドフェイズ時】場に「ヴォランティス」モンスターがいる場合、自分のライフを500回復。,「雲を突き抜ける聖なる峰。巨鳥の支配が全てを見下ろす。」 
C0000352,アヴィクルスの試練,光,2,phasecard,,,,,"初期効果: 【常時】「ヴォランティス」モンスターの攻撃力を400アップ。  
1枚重ね: 【自分エンドフェイズ時】相手モンスター1体の攻撃力を500下げる。  
2枚重ね: 【「ヴォランティス」モンスターを召喚時】相手プレイヤーに400ダメージ。  
3枚重ね: 相手の場にいるモンスター全てを次のターン終了時まで行動不能にし、相手の手札上限をこのターン中2減らす。その後、このカードを墓地に送る。次のターン開始時、自分に1000ダメージ。",「巨鳥の試練を乗り越えし者、空の力を手にせよ。」
C0000353,ヴォランティス・エテルノス,原始,10,monster,【禁忌カード】【犠現】,3800,4800,【鳥】【スカイレジェンド】,"【犠現】: 自分の場からモンスター1体を破壊し、そのコスト分このカードのSPコストを軽減（最大3軽減）。  
【召喚時】相手フィールド全体に2000ダメージを与え、このターン、自分はダイレクトアタック不可。  
【相手の魔法カードの発動時】ターンに1度無効化。  
上級技: 自分のライフを2000減らし、相手モンスター全体の攻撃力を1500下げる。",「永遠の巨鳥王。空と地の全てをその翼の下に収める。」  
C0000354,鳥民の風使い・ゼルヴィス,光,3,monster,,1200,1600,【ヒューマノイド】【ウィング・トリビューン】 ,基本技: 自分のモンスター1体のHPを800回復。  場に「ヴォランティス」モンスターがいる場合、このカードの攻撃力をターン終了時まで800アップ。,「風を操る鳥民の術者。巨鳥の意志を地上に伝える。」  
C0000355,鳥民の壮麗儀式,光,2,magic,,,,,自分の手札から「ヴォランティス」モンスター1枚を墓地に送り、デッキから「ヴォランティス」モンスター1枚を手札に加える。場に「ヴォランティス」モンスターがいる場合、このターン中、自分の「壮麗」効果の発動に必要な同名カードを墓地から除外して代用できる（1ターンに1度）。,「鳥民が巨鳥に捧げる儀式。その壮麗な姿が空を満たす。」
C0000356,鳥民の斥候・ヴェルティス,光,1,monster,,400,600,【ヒューマノイド】【ウィング・トリビューン】 ,"【召喚時】デッキの上から3枚を見て、うち「アヴィクルス」カード1枚を手札に加え、残りを好きな順番で戻す。
基本技: このカードをリリースし、次の自分のターン開始時まで、自分の「ヴォランティス」モンスターが受ける効果ダメージを0にする。",「巨鳥の影の下、斥候が島の秘密を探る。」
C0000357,風刻の使者・シルヴァリス,光,2,monster,,800,1100,【ヒューマノイド】【ウィング・トリビューン】 ,"【召喚時】自分のデッキの「ヴォランティス」カード1枚を墓地に送り、自分のライフを300回復。
基本技: 相手モンスター1体の攻撃力をターン終了時まで400下げる。",「風に刻まれた巨鳥の意志を運ぶ使者。その羽音は島に響き渡る。」
C0000358,アヴィクルスの風鳴り,光,1,magic,,,,,"自分のデッキの上から4枚を見て、「ヴォランティス」カード1枚を手札に加え、残りを墓地に送る。
場に「ヴォランティス」モンスターがいる場合、このターン中、自分の「ヴォランティス」モンスターの攻撃力を300アップ。",「巨鳥の翼が巻き起こす風鳴り。島に響くその音は裁定の前触れ。」
C0000359,ヴォランティス・インフェルノ,炎,7,monster,【壮麗】,3400,3500,【鳥】【スカイレジェンド】,"【召喚時】自分のフィールドのモンスター1体を破壊し、相手プレイヤーに1000ダメージを与える。  
【壮麗】: 手札から「ヴォランティス・インフェルノ」を1枚捨て、このターン中、このカードが与える戦闘ダメージを1.5倍にする。  
基本技: 相手モンスター1体に1200ダメージを与える（この効果で破壊された場合、相手プレイヤーに追加で500ダメージ）。  
上級技:自分のSPトークンを2個レスト状態にし、相手フィールド全体に1500ダメージを与える。",「溶岩洞に棲む炎の巨鳥。その羽ばたきは全てを焼き尽くす業火を巻き起こす。」
C0000360,ヴォランティス・テンペスト,未来,6,monster,【壮麗】,2600,3400,【鳥】【スカイレジェンド】,"【召喚時】自分のデッキの上から5枚を見て、1枚を手札に加え、残りを好きな順番でデッキに戻す。  
【壮麗】: 手札から「ヴォランティス・テンペスト」を1枚捨て、次の相手ターン開始時の相手のSPトークン増加を1減らす。  
基本技: このカードの攻撃力をターン終了時まで800アップし、そのターン中、このカードは相手の効果の対象にならない。  
上級技: 自分の手札を2枚デッキに戻し、相手モンスター1体をデッキに戻す（シャッフル後）。",「嵐を呼び密林を支配する巨鳥。その風は未来を見通す力を宿す。」
C0000361,虹羽密林のフェザートラップ,炎,4,monster,,1600,2000,【プラント】,"【被攻撃時】対象の相手モンスターの攻撃力をターン終了時まで600下げる。  
基本技: このカードを破壊し、相手フィールドのモンスター1体に1000ダメージを与える。",「虹羽密林に咲く巨大な食虫植物。その色鮮やかな花弁は獲物を誘い、炎を吐いて焼き尽くす。」
C0000362,風鳴樹,光,3,monster,,900,1500,【プラント】,"【召喚時】自分のSPトークンを1個レスト状態からアクティブに変える。  
基本技: 自分の手札1枚を墓地に送り、デッキから【プラント】カード1枚を手札に加える。",「風を受けて鳴き声を上げる密林の樹木。その音色は鳥民を導き、ヴォランティスの羽音と共鳴する。」
C0000363,虹羽密林のアクアフェザー,水,5,monster,,2000,2500,【プラント】,"【自分エンドフェイズ時】自分のライフを800回復。  
基本技: 相手モンスター1体の攻撃力をターン終了時まで1000下げる。この効果で攻撃力が0以下になった場合、そのモンスターを破壊する。",「水辺に潜む羽毛のような水生生物。虹色の体液で敵を弱らせ、静かに仕留める。」
C0000364,ヴォランティス・エクリプス,闇,6,monster,【壮麗】,2700,3000,【鳥】【スカイレジェンド】,"【召喚時】自分の墓地のカードを3枚まで除外し、除外した枚数×400ダメージを相手プレイヤーに与える。  
【壮麗】: 手札から「ヴォランティス・エクリプス」を1枚捨て、このターン中、このカードが場にいる間、相手モンスターの攻撃力を半減する。  
基本技: 相手モンスター1体を次のターン終了時まで行動不能にする。  
上級技: 自分のSPトークンを3個レスト状態にし、相手の手札をランダムに2枚墓地に送る。",「遺跡の闇に潜む巨鳥。その影は光を呑み込み、全てを混沌に誘う。」
C0000365,ヴォランティス・オーブ,光,6,magic,,,,,自分の場の「ヴォランティス」モンスター1体を選択し、その攻撃力を2500アップし、このターン中、相手モンスターを戦闘で破壊した場合、追加で1000ダメージを相手プレイヤーに与える。場に「天翔秘島」フィールドカードがある場合、このターン中、そのモンスターの超過分の戦闘ダメージは相手プレイヤーに与えられる。,「秘宝が巨鳥に力を与え、島の自然がその意志に従う。」
C0000366,天翔秘島,原始,4,field,,,,,"【常時】「ヴォランティス」モンスターのHPを1000アップ。【自分エンドフェイズ時】自分の属性ごとの「ヴォランティス」モンスター1体につき、以下の効果を適用（重複不可）：  
炎: 相手に500ダメージ。  
光: 自分のライフを500回復。  
闇: 相手モンスター1体の攻撃力を500下げる。  
未来: デッキの上から2枚見て1枚手札に加える。",「天翔峰を中心に広がる秘島。その自然は巨鳥の力を映し出す。」
C0000367,秘島の風声,なし,2,magic,,,,,自分の手札の「ヴォランティス」モンスター1体の召喚コストを2軽減し、そのカードと同名カードをデッキから手札に加える。,「島を渡る風が巨鳥の意志を運び、自然と共鳴する。」
C0000368,裁定の鳥民・ミナルス,光,2,monster,,800,1200,【ヒューマノイド】【ウィング・トリビューン】 ,"【召喚時】デッキから「ヴォランティス」モンスター1枚を墓地に送り、自分のライフを800回復。  
基本技: このカードをリリースし、自分の墓地の「ヴォランティス」モンスター1体を手札に戻す。そのターン終了時まで、自分の「ヴォランティス」モンスターが受ける戦闘ダメージを半減。",「光の裁定を下す鳥民。巨鳥の調和を願い、秘宝の守護に命を捧げる。」
C0000369,炎翼の鳥民・イグニス,炎,2,monster,,1200,800,【ヒューマノイド】【ウィング・トリビューン】 ,"【召喚時】自分の手札1枚を墓地に送り、相手プレイヤーに600ダメージを与える。  
基本技: このカードを破壊し、自分の「ヴォランティス」モンスター1体の攻撃力をターン終了時まで1000アップ。",「炎をまとい戦う鳥民。巨鳥の力を引き出し、敵を焼き尽くす。」
C0000370,影羽の鳥民・ノクティス,闇,2,monster,,1000,1000,【ヒューマノイド】【ウィング・トリビューン】 ,"【常時】自分の「ヴォランティス」モンスターが相手モンスターを戦闘で破壊するたび、そのモンスターの攻撃力の半分を相手プレイヤーにダメージとして与える。  
基本技: 自分の墓地の「ヴォランティス」カード1枚を除外し、相手モンスター1体の攻撃力をターン終了時まで800下げる。",「闇に潜む鳥民。巨鳥の影を操り、敵を静かに葬る。」
C0000371,風詠の鳥民・ゼフィラス,未来,2,monster,,900,1100,【ヒューマノイド】【ウィング・トリビューン】 ,"【召喚時】自分のデッキの上から3枚を見て、【ウィング・トリビューン】 もしくは「ヴォランティス」カード1枚を手札に加え、残りを好きな順番でデッキの下に戻す。  
基本技: 手札のモンスターカードを1枚捨て1枚ドローする（この効果はターンに1度のみ）。",「風を読み未来を詠む鳥民。巨鳥の意志を先導し、島の運命を切り開く。」
C0000372,天翼の召喚儀式,光,3,magic,,,,,"自分の手札から「ヴォランティス・オーブ」を1枚墓地に送り、自分の場の「鳥民」モンスター1体をリリースして発動。以下に対応する「ヴォランティス」モンスター1体をデッキから特殊召喚する（召喚コスト無視）。この効果で召喚したモンスターは次のターン終了時まで効果が無効化されない。  
「裁定の鳥民・ルミナス」→「ヴォランティス・アルディオン」  
「炎翼の鳥民・イグニス」→「ヴォランティス・インフェルノ」  
「影羽の鳥民・ノクティス」→「ヴォランティス・エクリプス」  
「風詠の鳥民・ゼフィラス」→「ヴォランティス・テンペスト」
このカードを発動するターン、自分は「ヴォランティス」モンスター以外のモンスターを場に出せない。",「秘宝を捧げ、鳥民が巨鳥を呼び覚ます。天翼の意志が島に響き渡る。」
C0000373,虹羽密林の血針蟻・ザルヴァキス,炎,2,monster,,900,700,【インセクト・アリ】,"【召喚時】自分の墓地の「虹羽密林の血針蟻・ザルヴァキス」を1体を召喚（同名カードはターンに1度）。  
基本技: 相手モンスターに600ダメージを与える。",「赤い針を振りかざす蟻の群れ。密林の血潮を呼び覚まし、敵を刺し貫く。」
C0000374,虹羽密林の輝甲虫・ルクセリオ,光,3,monster,,1300,1700,【インセクト・ビートル】,"【自分エンドフェイズ時】自分のライフを400回復し、デッキの上から1枚を墓地に送る。  
基本技: このカードを墓地に送り、デッキから「虹羽密林」カード1枚を手札に加える。",「金色の甲殻が光を放つ甲虫。その輝きは密林に生命の輪を広げる。」
C0000375,虹羽密林の霧花蛙・ヴェルミナ,水,2,monster,,700,1100,【ビースト・フロッグ】,"【召喚時】自分の手札1枚をデッキに戻しシャッフルする、その後、自分のSPトークンを1個レスト状態からアクティブに変える。  
基本技: 相手モンスター1体の攻撃力をターン終了時まで600下げる。",「青い霧をまとう小さな蛙。密林の静寂を保ち、水の歌を響かせる。」
C0000376,虹羽の微脈,なし,3,field,,,,,"【常時】自分のターン中「虹羽密林」モンスターの攻撃力を500アップ。【自分エンドフェイズ時】自分の場の「虹羽密林」モンスターの属性によって、以下の効果から1つを選択：  
炎: 相手プレイヤーに300ダメージ。  
光: 自分のライフを300回復。  
水: 自分の墓地の水属性カード1枚を手札に加える。",「密林を貫く微細な脈動。小さな生命が島の力を静かに支える。」
C0000377,虹羽密林の赤花蔓・カルティノス,炎,1,monster,,400,600,【プラント】,"【召喚時】自分のデッキの上から2枚を墓地に送り、その中に「虹羽密林」モンスターが含まれていた場合、相手プレイヤーに300ダメージを与える。  
基本技: このカードを墓地に送り、自分の墓地の「虹羽密林」モンスター1体を手札に戻す。",「赤い花を咲かせる蔓植物。密林の土壌に根を張り、獲物を絡め取る。」
C0000378,虹羽密林の金胞草・ファルネシア,光,2,monster,,600,1000,【プラント】,"【常時】自分の「虹羽密林」モンスターが召喚されるたび、そのモンスターの攻撃力をターン終了時まで400アップ。  
基本技: 自分のライフを300回復。",「金色の胞子を放つ草。その輝きは密林の生命を静かに育む。」
C0000379,虹羽密林の青滴虫・サルフィス,水,1,monster,,300,500,【インセクト】,"【召喚時】自分のデッキの上から1枚を墓地に送る。墓地に送ったカードが「虹羽密林」モンスターだった場合、自分のSPトークンを1個アクティブにする。  
基本技: このカードを墓地に送り、次の自分のターン開始時まで、相手モンスターが受ける効果ダメージを200アップ。",「青い滴を滴らせる小さな虫。密林の水辺を這い、静かに生命を繋ぐ。」
C0000380,虹羽密林の湖鱗獣・アクアレオン,水,4,monster,,1600,2400,【ビースト】,"【常時】このカードの攻撃力は、自分の場の「虹羽密林」モンスター1体につき500アップ。  
基本技: 自分のデッキの上から3枚を墓地に送り、その中に「虹羽密林」モンスターが含まれていた場合、自分のライフを800回復。  
上級技: 自分のSPトークンを2個レスト状態にし、自分の墓地の「虹羽密林」モンスター1体を特殊召喚。このターン中、そのモンスターの効果は無効化されない。",「密林の湖を支配する水生の獣。その鱗は青く輝き、小さな生命を守護する主となる。」
C0000381,"虹羽密林の生命網
",なし,2,magic,【刹那詠唱】,,,,自分の墓地の「虹羽密林」モンスター2体を手札に戻す、場に「虹羽の微脈」がある場合、さらに手札からコスト3以下「虹羽密林」モンスター1枚を召喚し、その攻撃力をターン終了時まで1000アップ。,「密林の生命が網のように繋がり、小さな鼓動が大きな力を生み出す。」
C0000382,虹羽の覚醒脈,なし,3,magic,,,,,自分の場に「虹羽密林」モンスターが2体以上いる場合に発動可能。自分の場の「虹羽密林」モンスターを全て墓地に送り、その数×500ダメージを自分に与える。その後、自分のデッキ・手札・墓地から「ヴォランティス」モンスター1体を特殊召喚（召喚コスト無視）。この効果で召喚したモンスターは、このターン中攻撃できず、次のターン終了時まで効果が無効化されない。このカードを発動したターン、自分は他のモンスターを場に出せない。,「密林の小さな生命が脈を震わせ、大いなる生命の覚醒を呼び起こす。その鼓動は天翔峰に響き渡る。」
C0000383,虹羽密林の共鳴弦,なし,2,phasecard,,,,,"初期効果: 【自分のコスト3以下の水、光、炎属性モンスターの召喚時】、そのモンスターの攻撃力をターン終了時まで300アップ。  
1枚重ね: 【自分ドローフェイズ】自分の「虹羽密林」モンスターが場にいる間、自分のドローフェイズのドロー枚数を1増やす。  
2枚重ね: 【自分のコスト3以下の水、光、炎属性モンスターの召喚時】自分のSPトークンを1個レスト状態からアクティブに変える（ターンに1度）。  
3枚重ね: 自分の場の水、光、炎属性モンスター全ての攻撃力を500アップし、このカードを墓地に送る。",「密林の小さな生命が共鳴し、微かな弦音が響き合う。その調べは虹羽の力を呼び醒ます。」
C0000384,魔女エリザヴェット・ヴェイル,闇,4,monster,,1600,2200,【魔導士】,"【常時】自分の「黒呪」魔法カードのコストを1軽減（重複不可）。  
基本技: 自分の墓地の「黒呪」魔法カード1枚を手札に戻す（ターンに1度）。  
このカードが破壊された時、デッキから「呪縛の塔・ヴェルナクール」を1枚場に出す（コスト不要）。",「孤独の塔に籠もり、呪核の杖を手に大陸を支配する魔女。その瞳は全てを見透かす。」  
C0000385,呪魂の従者,闇,2,monster,,800,1200,【スピリット】【ソウルカース】,"【召喚時】デッキから「エリザヴェット・ヴェイル」1枚を手札に加える。  
基本技: このカードを墓地に送り、自分の「エリザヴェット」モンスター1体のHPを800回復。",「魔女に仕える亡魂。その忠誠は呪いによって永遠に縛られている。」  
C0000386,呪縛の塔・ヴェルナクール,闇,3,field,,,,,"【常時】自分の「黒呪」魔法カードのコストを1軽減（エリザヴェットと重複可）。  
【自分エンドフェイズ時】墓地の「黒呪」魔法カード1枚をデッキに戻す。",「黒呪の大陸を見下ろす漆黒の尖塔。魔女の意志が呪いの瘴気を響かせる。」  
C0000387,呪核の杖・ザルヴェリオ,闇,2,phasecard,,,,,"初期効果: 【発動時】相手プレイヤーに200ダメージ。  
①: 【自分エンドフェイズ時】デッキから「黒呪」魔法カード1枚を手札に加える。  
②: 【「黒呪」魔法カード発動時】そのターン中、自分の「エリザヴェット」モンスターの攻撃力を500アップ。  
③: このカードを墓地に送る。その後、自分の場に「呪骸王エリザルヴェドン」がいる場合、その攻撃力をターン終了時まで1500アップし、このターン、「黒呪」魔法カードが与えるダメージを倍にする。場にいない場合、デッキから「呪骸王エリザルヴェドン」を場に召喚する（コスト不要）。",「黒い宝石が輝く杖。魔女の手の中で呪いの力を増幅し、大陸に響き渡る。」  
